user_id,created_at,text,label
1.38E+18,3/29/2021,"b""'Satgas COVID-19 mengaku kepatuhan masyarakat terhadap protokol kesehatan sempat menurun usai dilaksanakannya vaksin\xe2\x80\xa6 https://t.co/Rum3Sidrth'""",-1
1.38E+18,3/29/2021,"b""'RT @ProfesorZubairi: Hari ini saya akan bahas soal Long Covid yang sebutannya sudah diganti menjadi Post Acute Sequelae of SARS-CoV-2 (PASC\xe2\x80\xa6'""",1
1.38E+18,3/29/2021,"b""'@sshayeol agak aneh gk sih kalo alasannya korona'""",-1
1.38E+18,3/29/2021,"b""'RT @Beritasatu: Data Kematian Covid-19 sampai 29 Maret 2021 https://t.co/p9WJ3TDphD https://t.co/MxfoZlZlkm'""",-1
1.38E+18,3/29/2021,"b""'Terapkan Pendisiplinan Prokes Guna antisipasi Covid 19 Personil Sat Polair Polres Jembrana Lakukan Kurve Kebersihan\xe2\x80\xa6 https://t.co/6WeJWhcb2t'""",1
1.38E+18,3/29/2021,"b""'Perdana Menteri Tan Sri Muhyiddin Yassin memberi jaminan kerajaan akan berusaha membantu memulihkan kehidupan rakya\xe2\x80\xa6 https://t.co/SMYNrs4blW'""",1
1.38E+18,3/29/2021,"b""'17 Dosen USU Meninggal Terpapar Covid-19 - https://t.co/xwjva8JMYz'""",-1
1.38E+18,3/29/2021,"b""'RT @NarasiNewsroom: Jumlah kumulatif kasus konfirmasi positif COVID-19 di Indonesia kini sudah mencapai 1,5 juta, tepatnya 1.501.093 per Se\xe2\x80\xa6'""",-1
1.38E+18,3/29/2021,"b""'Secara bertahap, program vaksinasi untuk pegawai PLN akan terus dilakukan di seluruh Indonesia. PLN juga memastikan\xe2\x80\xa6 https://t.co/p91FV0b5vf'""",1
1.38E+18,3/29/2021,"b""'RT @1127x0205: yaudahlah poto sendirian juga gapapa kalo lo mau pake alesan korona gabole kumpul2 @weareoneEXO'""",-1
1.38E+18,3/29/2021,"b""'RT @muhammadiyah: Edaran PP Muhammadiyah Tentang Tuntunan Ibadah Ramadan 1442 H dalam Kondisi Darurat Covid-19 https://t.co/JIPyynVof9 #Muh\xe2\x80\xa6'""",-1
1.38E+18,3/29/2021,"b""'RT @f4izalhassan: Kes bawah 1,000 guys.  Adakah ini satu petandaaaa???????'""",-1
1.38E+18,3/29/2021,"b""'RT @TirtoID: Vaksinasi COVID-19 menggunakan AstraZeneca di Provinsi Sulawesi Utara dihentikan sementara setelah warga yang divaksin merasak\xe2\x80\xa6'""",-1
1.38E+18,3/29/2021,"b""'RT @f4izalhassan: Kes bawah 1,000 guys.  Adakah ini satu petandaaaa???????'""",-1
1.38E+18,3/29/2021,"b""'BKAG Tebingtinggi Jadi Barisan Terdepan Sosialisasikan Prokes\xc2\xa0Covid-19 https://t.co/kR7NzWLq9x'""",1
1.38E+18,3/30/2021,"b'\'RT @501Awani: ""Kecuaian dan kelalaian pihak berkenaan menyebabkan kes COVID-19 di Kelantan meningkat termasuk peningkatan kluster.""  #ICYMI\xe2\x80\xa6\''",-1
1.38E+18,3/29/2021,"b""'Bhabinkamtibmas Kel. Meteseh Polsek Tembalang Aiptu Saptiawan Riadi melaks PPKM Mikro dan ajak warga masy untuk tet\xe2\x80\xa6 https://t.co/KJ6phoqMXv'""",1
1.38E+18,3/29/2021,"b""'@nayanika07 Selamat malam. Railmin sarankan menggunakan pakaian lengan panjang ya kak dan juga celananya, agar lebi\xe2\x80\xa6 https://t.co/g6PDgDEbWA'""",1
1.38E+18,3/29/2021,"b""'RT @NS_Indah79: Wow! Jumlah Penyuntikan Vaksin Covid-19 Akan Capai 10 Juta  Berdasarkan dinamika terkini, Menkes memberikan catatan mengena\xe2\x80\xa6'""",1
1.38E+18,3/29/2021,"b""'maupun tempat isolasi spt hotel yg ditunjuk pemerintah serta Wisma Atlet  PLN akan terus berupaya memberikan pelaya\xe2\x80\xa6 https://t.co/XrvpLpWozF'""",1
1.38E+18,3/29/2021,"b""'Program yg sangat baik untuk meningkatkan kesedaran masyarakat mengenai pentingnya Vaksin COVID-19. Sesuai dengan t\xe2\x80\xa6 https://t.co/LzfctGsIz6'""",1
1.38E+18,3/29/2021,"b""'Mudik Lebaran 2021 Dilarang, Menkes Budi: Sabar Dulu sampai Pandemi COVID-19 Terkontrol https://t.co/k1KFXtWGVn'""",-1
1.38E+18,3/29/2021,"b""'Tugu Simbol Perlawanan Covid-19: Tugu Simbol Perlawanan Covid-19. Tugu ini dibuat sebagai simbol untuk perlawanan t\xe2\x80\xa6 https://t.co/DRyfMYKqkw'""",1
1.38E+18,3/29/2021,"b""'Betoll, Mudik meningkatkan resiko paparan virus covid-19 di kampung halaman #AyoVaksinTetap5M #Covid_19 #COVID19\xe2\x80\xa6 https://t.co/rVWUAqWElH'""",-1
1.38E+18,3/29/2021,"b""'Kusendro Ajak Masyarakat Lawan Covid-19 Dengan Mensukseskan Program Vaksinasi #SemangatMembangunRI #Lazada9Birthday https://t.co/yhURxFqWlT'""",1
1.38E+18,3/29/2021,"b""'Cegah covid-19 dengan Patuhi Protokol Kesehatan dimulai dari diri sendiri. . #polrestajogjakartabermasker\xe2\x80\xa6 https://t.co/1GzpSXOBcj'""",1
1.38E+18,3/29/2021,"b""'Sudah seharusnya pemerintah memprioritaskan pasien gagal ginjal untuk juga mendapat vaksinasi covid-19.... @kpcdi\xe2\x80\xa6 https://t.co/tWPn2kH9rg'""",-1
1.38E+18,3/29/2021,"b""'\xf0\x9f\x93\x8c Komitmen semua pihak amat kritikal dalam memutuskan rantaian COVID-19 melalui Program Pemerkasaan Komuniti  \xf0\x9f\x93\x8c NAD\xe2\x80\xa6 https://t.co/WX4XNSOy4j'""",1
1.38E+18,3/29/2021,"b""'RT @Beritasatu: Data Kematian Covid-19 sampai 29 Maret 2021 https://t.co/p9WJ3TDphD https://t.co/MxfoZlZlkm'""",-1
1.38E+18,3/29/2021,"b""'Brasil laporkan lebih dari 3.000 kematian akibat COVID-19 selama dua hari beruntun https://t.co/8Zor4CPZgT https://t.co/YueLWKlRbS'""",-1
1.38E+18,3/29/2021,"b""'Sebagai salah satu upaya utk mengurangi penyebaran Covid-19, IPC melaksanakan program IPC Peduli Covid-19 dengan me\xe2\x80\xa6 https://t.co/um1faXcjIh'""",1
1.38E+18,3/29/2021,"b""'@mynemisr Mnjauh dri ku, kmu korona..,,,...'""",-1
1.38E+18,3/29/2021,"b""'RT @501Awani: Polis beri jaminan tindakan sama akan dikenakan terhadap mereka yang gagal mematuhi SOP PKP yang ditetapkan Kerajaan.  #AWANI\xe2\x80\xa6'""",1
1.38E+18,3/29/2021,"b""'Yuukk kita rajin cuci tangan untuk cegah penyebaran covid-19. . . #cucitangandengansabun https://t.co/AFLzZGB1Fx'""",1
1.38E+18,3/29/2021,"b""'RT @JPenerangan: Kenyataan Media Menteri Kanan Pertahanan Mengenai Perintah Kawalan Pergerakan Bersyarat (PKPB) dan Perintah Kawalan Perger\xe2\x80\xa6'""",1
1.38E+18,3/29/2021,"b""'Update Corona RI Hari ini: Kasus Covid-19 Tembus 1,5 Juta https://t.co/m16u10nGJw'""",-1
1.38E+18,3/29/2021,"b""'RT @PemkotMalang: #NawakNgalam, Pemerintah Kota (Pemkot) Malang terus optimis dalam penanganan COVID-19. https://t.co/b43St9gZcr'""",1
1.38E+18,3/29/2021,"b""'RT @KKMPutrajaya: Terkini. 29 Mac. Kes baharu hari ini 9\xe2\x83\xa34\xe2\x83\xa31\xe2\x83\xa3 iaitu terendah untuk tahun 2021, setakat ini.   Kali terakhir kes harian di b\xe2\x80\xa6'""",-1
1.38E+18,3/29/2021,"b""'IPC berharp program ini dapat mendorong kesadaran masyarakat agar lebih disiplin dalam menerapkan protokol kesehata\xe2\x80\xa6 https://t.co/PYYzyyOk88'""",1
1.38E+18,3/29/2021,"b""'RT @KKMPutrajaya: Terkini. 29 Mac. Kes baharu hari ini 9\xe2\x83\xa34\xe2\x83\xa31\xe2\x83\xa3 iaitu terendah untuk tahun 2021, setakat ini.   Kali terakhir kes harian di b\xe2\x80\xa6'""",-1
1.38E+18,3/29/2021,"b""'Berita siswa terpapar setelah tatap muka sdh banyak dokter yg share. Yg ini sdh ada blm Pak @Partono_ADjem @mbahndi\xe2\x80\xa6 https://t.co/0jbr0yKPNJ'""",-1
1.38E+18,3/29/2021,"b""'RT @NS_Indah79: Menkes: Vaksinasi dan Pembatasan Mobilitas Akan Efektif Tekan Covid-19  Menteri Kesehatan (Menkes) Budi Gunadi Sadikin meng\xe2\x80\xa6'""",1
1.38E+18,3/29/2021,"b'\'""Diary"" Maret, Pandemi Covid-19, dan Manula https://t.co/1l6V1Qx7Ey\''",-1
1.38E+18,3/29/2021,"b""'Seorang ASN Puncak Jaya Meninggal Dunia Karena Covid-19 https://t.co/ZI8L0tQ4Im'""",-1
1.38E+18,3/29/2021,"b""'RT @NarasiNewsroom: Jumlah kumulatif kasus konfirmasi positif COVID-19 di Indonesia kini sudah mencapai 1,5 juta, tepatnya 1.501.093 per Se\xe2\x80\xa6'""",-1
1.38E+18,3/29/2021,"b""'RT @JapenPerlis: #InfoOnWheels PERINTAH KAWALAN PERGERAKAN PEMULIHAN (PKPP), CAPP (PEMBUDAYAAN NORMA BAHARU), PENGISYTIHARAN PROKLAMASI DAR\xe2\x80\xa6'""",1
1.38E+18,3/29/2021,"b""'RT @NS_Indah79: Wow! Jumlah Penyuntikan Vaksin Covid-19 Akan Capai 10 Juta  Berdasarkan dinamika terkini, Menkes memberikan catatan mengena\xe2\x80\xa6'""",1
1.38E+18,3/29/2021,"b""'RT @cnbcindonesia: Update Corona RI Hari ini: Kasus Covid-19 Tembus 1,5 Juta https://t.co/m16u10nGJw'""",-1
1.38E+18,3/29/2021,"b'\'Alhamdulliillah Anak"" ku sembuh semua karena kehendaknya.\''",1
1.38E+18,3/29/2021,"b""'RT @desmukh: Subhanallah https://t.co/w4wCYq0jYI'""",1
1.38E+18,3/29/2021,"b""'Belum tau aja efek vaksin sinovac, habis disuntik jadi laper'""",-1
1.38E+18,3/29/2021,"b""'Data jumlah kasus COVID-19 di Polandia 29.03.2021 Pukul 10.30 CET \xe2\x80\xa2 #indonesianway #inidiplomasi #negaramelindungi\xe2\x80\xa6 https://t.co/nJPVInH16d'""",-1
1.38E+18,3/29/2021,"b""'Tekan Penyebaran Covid-19, Bhabinkamtibmas Pahandut Giatkan Posko PPKM Skala\xc2\xa0Mikro https://t.co/bcId3x66ap'""",1
1.38E+18,3/29/2021,"b""'RT @septian: Sebenarnya efek sampingnya masih wajar dan cukup expected. Yang diperlukan adl komunikasi risiko yg apa adanya kepada warga me\xe2\x80\xa6'""",-1
1.38E+18,3/29/2021,"b""'Paskah 2021, Pandemi Covid-19, dan Teror Bom https://t.co/LoDL6mopBH'""",-1
1.38E+18,3/29/2021,"b""'Gus Muhdlor Pastikan Kabupaten Sidoarjo Peroleh 400 Ribu Vaksin Covid-19 https://t.co/mZq1FSngAj lewat @wpvkp'""",1
1.38E+18,3/29/2021,"b""'RT @TirtoID: Vaksinasi COVID-19 menggunakan AstraZeneca di Provinsi Sulawesi Utara dihentikan sementara setelah warga yang divaksin merasak\xe2\x80\xa6'""",-1
1.38E+18,3/29/2021,"b""'RSJ Jabar Tangani Ratusan Anak Kecanduan Gawai Akibat Pandemi Covid-19 https://t.co/Mgl3ZEX2tk'""",-1
1.38E+18,3/29/2021,"b""'@worksfess bisaa jadii koo nderr karnaa korona, soalnyaa banyak perusahaan yg nunda rekrutmen karna korona juga'""",-1
1.38E+18,3/29/2021,"b""'Saya ingin membuat poll.  Setelah fasa 1 pemberian vaksin #COVID19 , adakah anda masih mahu untuk menerima suntikan\xe2\x80\xa6 https://t.co/magEnGKDK8'""",1
1.38E+18,3/29/2021,"b""'RT @KKMPutrajaya: 5 kematian termasuk 1 bukan warganegara akibat jangkitan COVID-19 dilaporkan hari ini dan menjadikan jumlah kematian COVI\xe2\x80\xa6'""",-1
1.38E+18,3/29/2021,"b""'Agar Terhindar dari Penyebaran Covid 19 Sat Polair Polres Jembrana lakukan Kebersihan Di Lingkungan Kantor\xc2\xa0Gilimanu\xe2\x80\xa6 https://t.co/xH8leNo5vP'""",1
1.38E+18,3/29/2021,"b""'Bekalan untuk dua mibggu semasa covid 19 https://t.co/ziQ39hI7ot'""",1
1.38E+18,3/29/2021,"b""'RT @mbahndi: RSJ Jabar Tangani Ratusan Anak Kecanduan Gawai Akibat Pandemi Covid-19 https://t.co/Mgl3ZEX2tk'""",1
1.38E+18,3/29/2021,"b""'penerapan protokol kesehatan covid 19 dikantor pembuatan\xc2\xa0sim https://t.co/gFZdKhk9Cv'""",1
1.38E+18,3/29/2021,"b""'Stok vaksin Covid-19 terancam menipis pada April, ini strategi pemerintah \xe2\x80\x93\xc2\xa0Kontan https://t.co/F0fZmucdNv'""",-1
1.38E+18,3/29/2021,"b""'Walau Indonesia 85 dari 95 negara berhasil tangani Covid-19 naik &amp; turun. 28/3 turun 4.083, 29/3 naik 5.008 di 514\xe2\x80\xa6 https://t.co/tlrYjUcqpA'""",1
1.38E+18,3/29/2021,"b""'Data jumlah kasus COVID-19 di Polandia 29.03.2021 Pukul 10.30 CET \xe2\x80\xa2 #indonesianway #inidiplomasi #negaramelindungi\xe2\x80\xa6 https://t.co/nJPVInH16d'""",-1
1.38E+18,3/29/2021,"b""'Stok vaksin Covid-19 terancam menipis pada April, ini strategi pemerintah \xe2\x80\x93 Kontan \xe2\x80\x93 https://t.co/hxKrfhEJai https://t.co/VO5Bq7BoGe'""",-1
1.38E+18,3/29/2021,"b""'RT @NS_Indah79: Menkes: Vaksinasi dan Pembatasan Mobilitas Akan Efektif Tekan Covid-19  Menteri Kesehatan (Menkes) Budi Gunadi Sadikin meng\xe2\x80\xa6'""",1
1.38E+18,3/29/2021,"b""'8 Kecamatan Kembali Masuk Zona Orange Covid-19 di Kota\xc2\xa0Pekanbaru https://t.co/vxEpoyI2De'""",-1
1.38E+18,3/29/2021,"b""'RT @NS_Indah79: Wow! Jumlah Penyuntikan Vaksin Covid-19 Akan Capai 10 Juta  Berdasarkan dinamika terkini, Menkes memberikan catatan mengena\xe2\x80\xa6'""",1
1.38E+18,3/29/2021,"b""'Wali Kota Surabaya: Tidak Ada Pendirian RS Darurat Covid-19 di Mal Cito! https://t.co/86WjAX4oko'""",-1
1.38E+18,3/29/2021,"b""'RT @SchoolforCool_: Yak karena pandemi mengharuskan seluruh umat untuk halu tiap hari, Mincool mau ajak Cool Kids buat bayangin kalo covid\xe2\x80\xa6'""",-1
1.38E+18,3/29/2021,"b""'Cegah Penularan Covid-19 di Bulan Ramadan, Bupati Imbau Masyarakat Tetap Patuhi Prokes https://t.co/x4JvwZqQJc #Kebumen24'""",-1
1.38E+18,3/29/2021,"b""'Bersama Kadis Kesehatan, Kapolres Kuansing cek pelaksanaan Vaksinaksi Covid-19 Petugas Pelayanan\xc2\xa0Publik https://t.co/VndFzMLQEY'""",1
1.38E+18,3/29/2021,"b""'Kasus Covid Memucak, Negara-Negara Ini Kembali Terapkan Lockdown https://t.co/z2yBPVzhjx'""",-1
1.38E+18,3/29/2021,"b""'RT @mbahndi: RSJ Jabar Tangani Ratusan Anak Kecanduan Gawai Akibat Pandemi Covid-19 https://t.co/Mgl3ZEX2tk'""",-1
1.38E+18,3/29/2021,"b""'RT @dokterMade: @dirgarambe Semoga tidak diserbu kaum konspirasi, dok. Saya agak malas di IG membahas Covid19. :)'""",-1
1.38E+18,3/29/2021,"b""'RT @mbahndi: RSJ Jabar Tangani Ratusan Anak Kecanduan Gawai Akibat Pandemi Covid-19 https://t.co/Mgl3ZEX2tk'""",-1
1.38E+18,3/29/2021,"b""'@RainerLouis12 Kalo olahraganya senam pagi kan bahkan sebelum korona udah jaga jarak'""",1
1.38E+18,3/29/2021,"b""'RT @khairul_hafidz: Saya ingin membuat poll.  Setelah fasa 1 pemberian vaksin #COVID19 , adakah anda masih mahu untuk menerima suntikan vak\xe2\x80\xa6'""",1
1.38E+18,3/29/2021,"b""'BUKANNYA KORONA YHA??????'""",1
1.38E+18,3/29/2021,"b""'Siswa Terpapar Covid-19, Sekolah di Batam Ditutup https://t.co/s21coTdp4b https://t.co/zSd1JJJhfR'""",-1
1.38E+18,3/29/2021,"b""'RT @mbahndi: RSJ Jabar Tangani Ratusan Anak Kecanduan Gawai Akibat Pandemi Covid-19 https://t.co/Mgl3ZEX2tk'""",-1
1.38E+18,3/29/2021,"b""'Kegiatan dilaksanakan dengan memenuhi standar Protokol Kesehatan Covid-19  #lawancovid19 #BandungNuUrang #coblongjitu'""",1
1.38E+18,3/29/2021,"b""'maksud aku gini, kalo emang di korea ada regulasi yang membuat EXO ga bisa upload foto tradisi wamil ya its okay, k\xe2\x80\xa6 https://t.co/sxMW00OgUU'""",-1
1.38E+18,3/29/2021,"b""'Wanita hamil adalah kumpulan berisiko tinggi mendapat komplikasi penyakit jika dijangkiti COVID-19.   Justeru, wani\xe2\x80\xa6 https://t.co/WryrHXtsvf'""",-1
1.38E+18,3/29/2021,"b""'RT @JPenerangan: Elak 3S, jangan pernah leka, COVID-19 sentiasa ada.   #COVID19 #KitaTeguhKitaMenang #KomunikasiKita #JabatanPenerangan htt\xe2\x80\xa6'""",-1
1.38E+18,3/29/2021,"b'\'Jadi koper, jadi sayur :"")) Nikmatnya silaturahmi :""))  Tapi emang sih potensi penularan dari yg mudik (aktivitas k\xe2\x80\xa6 https://t.co/eJGdnaVHLr\''",-1
1.38E+18,3/29/2021,"b""'Terus lama kelamaan, kan korona tuhh.. setahun lebih gak ketemu'""",-1
1.38E+18,3/29/2021,"b""'Seluruh Pelaku Pariwisata di Lovina Ditarget Vaksin Covid-19 https://t.co/4M1dFSuxck'""",1
1.38E+18,3/29/2021,"b""'RT @dirgarambe: Vaksin #COVID19 mengandung virus MATI. Tdk bisa hidup lg &amp; memperbanyak diri.  TIDAK MUNGKIN vaksin menyebabkan sakit Covid\xe2\x80\xa6'""",-1
1.38E+18,3/29/2021,"b""'RT @JPenerangan: Elak 3S, jangan pernah leka, COVID-19 sentiasa ada.   #COVID19 #KitaTeguhKitaMenang #KomunikasiKita #JabatanPenerangan htt\xe2\x80\xa6'""",-1
