user_id,created_at,text,label
1.38E+18,3/29/2021,"b""'Balik Tambooonnn wohooo hooo balik Tamboooonnnn, Hati giranggggggggggggg'""",1
1.38E+18,3/29/2021,"b""'dih anjing korona gblokkkk'""",-1
1.38E+18,3/29/2021,"b""'RT @MyHEALTHKKM: Ibu hamil boleh mengambil vaksin Comirnaty COVID-19,  Masa terbaik wanita hamil menerima vaksin adalah semasa kandungan be\xe2\x80\xa6'""",-1
1.38E+18,3/29/2021,"b""'Biasakan Pakai Masker Mari Kita Cegah Penyebaran Covid-19 https://t.co/aQ0LeBJ5dN'""",1
1.38E+18,3/29/2021,"b""'@ibuknyaadam Cuma si riski lah kk penduduk komplek itu yg tiap hri dtg. Ombir dll sudah jarang nampak. Dibilang goi\xe2\x80\xa6 https://t.co/uxOK5HzhNV'""",-1
1.38E+18,3/29/2021,"b""'RT @Magnaeum: Cluster takziah ngeeeeeng Ntar bisa bisa ada cluster yasinan, tujuh harian, pendak dan semacamnya'""",-1
1.38E+18,3/29/2021,"b""'RT @kebijakananies_: Jokowi Larang Mudik Lebaran 2021, Anies: DKI Sudah Punya Aturan Itu dari Tahun Lalu https://t.co/X3pX57f3Wd  Anies men\xe2\x80\xa6'""",-1
1.38E+18,3/29/2021,"b""'Salah satu yang membuat Perjuangan Berumur Panjang Adalah Munculnya Solidaritas Untuk Saling Mendukung Dalam Berjua\xe2\x80\xa6 https://t.co/S9N2QANbHp'""",1
1.38E+18,3/29/2021,"b""'RT @JPenerangan: Kini anda boleh mendaftar untuk tanggungan melalui aplikasi MySejahtera. Bantu mereka untuk mendaftar agar mereka dilindun\xe2\x80\xa6'""",1
1.38E+18,3/29/2021,"b""'RT @JPenerangan: Pakai pelitup muka dengan betul.  Fungsi pelitup muka sebagai \xe2\x80\x9cPERISAI DIRI\xe2\x80\x9d tidak berkesan jika anda pakai di dagu.  #COV\xe2\x80\xa6'""",1
1.38E+18,3/29/2021,"b""'RT @ahongpleong: Satu Kampung Positif Covid-19 Tidak Menyurutkan Rencana Pemda untuk Mencapai Target 1,8 Juta Wisatawan  #istimiwir'""",-1
1.38E+18,3/29/2021,"b""'RT @kkmm_gov: Agen Basmi COVID-19 (ABC-19)  Pemerkasaan Komuniti adalah senjata dalam usaha membendung penularan virus COVID-19  Komuniti p\xe2\x80\xa6'""",1
1.38E+18,3/29/2021,"b""'RT @detikcom: KPK merespons desakan Effendi Ghazali soal buka-bukaan soal 'dewa' penerima jatah bansos COVID-19. KPK berjanji akan membukan\xe2\x80\xa6'""",-1
1.38E+18,3/29/2021,"b""'RT @f4izalhassan: Kes bawah 1,000 guys.  Adakah ini satu petandaaaa???????'""",-1
1.38E+18,3/29/2021,"b'\'@dxrank Desanya Naruto. wkwkwkw canda korona hyong. Virus"" yang mematikan itu.....\''",-1
1.38E+18,3/29/2021,"b""'Koramil 08 Tawangmangu - Sertu Parno melaksanakan penerapan PPKM Mikro menghimbau protokoler kesehatan pada para pe\xe2\x80\xa6 https://t.co/8EZPO0hQPz'""",1
1.38E+18,3/29/2021,"b""'RT @DGHisham: Perkembangan terkini setakat 28hb March 2021 laporan harian pemberian dos pertama dan dos kedua vaksin Covid-19 mengikut nege\xe2\x80\xa6'""",1
1.38E+18,3/29/2021,"b""'Percepat Target, Pemprov NTB Gelar Vaksinasi Covid-19 di Islamic Center https://t.co/sgtOOJTIwQ'""",1
1.38E+18,3/29/2021,"b""'Serunya sekolah darurat anak Muhajirin Suriah dempet2an di garis depan.. COVID-19 malu langsung kabur kayaknya\xf0\x9f\x98\x85\xe2\x80\xa6 https://t.co/aVPEIt3oUY'""",-1
1.38E+18,3/29/2021,"b""'Setelah mengeluarkan larangan mudik lebaran 2021, Pemerintah memperbaharui ketentuan atau syarat perjalanan di dala\xe2\x80\xa6 https://t.co/WKFPmogVIB'""",-1
1.38E+18,3/29/2021,"b""'RT @triwul82: Vaksinasi Covid-19 di Indonesia Tembus 10 Juta Penduduk, Menkes mengatakan jumlah itu menunjukkan ada 500 ribu orang divaksin\xe2\x80\xa6'""",1
1.38E+18,3/29/2021,"b""'RT @tonytrax: Berita 27 Maret 2021, satu dusun BLEKIK-Ngaglik-Sleman positif covid dijemput ambulance:  Mhn perhatian Bapak2, sy dapat info\xe2\x80\xa6'""",-1
1.38E+18,3/29/2021,"b""'RT @501Awani: Polis beri jaminan tindakan sama akan dikenakan terhadap mereka yang gagal mematuhi SOP PKP yang ditetapkan Kerajaan.  #AWANI\xe2\x80\xa6'""",-1
1.38E+18,3/29/2021,"b""'RT @mbahndi: RSJ Jabar Tangani Ratusan Anak Kecanduan Gawai Akibat Pandemi Covid-19 https://t.co/Mgl3ZEX2tk'""",-1
1.38E+18,3/29/2021,"b""'Anggota Koramil 03 Bulu bersama Polsek Bulu melaksanakan pengawalan pengambilan vaksin covid 19 dari gudang farmasi\xe2\x80\xa6 https://t.co/qDZFGJAOHr'""",1
1.38E+18,3/29/2021,"b""'Baksos TNI Polri bersama dengan Yayasan Budha Tzu Chi Indonesia,Persatuan Umat Buddha Indonesia,Persatuan Islam Tio\xe2\x80\xa6 https://t.co/gsx78K5HrA'""",1
1.38E+18,3/29/2021,"b""'RT @KKMPutrajaya: Wanita hamil adalah kumpulan berisiko tinggi mendapat komplikasi penyakit jika dijangkiti COVID-19.   Justeru, wanita ham\xe2\x80\xa6'""",-1
1.38E+18,3/29/2021,"b""'RT @blogdokter: Berikut Laporan WHO Tentang Asal Mula Covid19 https://t.co/U8go8tmcXE'""",1
1.38E+18,3/29/2021,"b""'RT @liputan6dotcom: Mudik Lebaran 2021 Dilarang, Menkes Budi: Sabar Dulu sampai Pandemi COVID-19 Terkontrol https://t.co/k1KFXtWGVn'""",-1
1.38E+18,3/29/2021,"b""'@ilalalostyou Jujur muak bgt SM korona'""",-1
1.38E+18,3/29/2021,"b""'RT @Fest_PanenKopi: 90 persen masyarakat Gayo merupakan petani kopi, 80 persen di antaranya menggantungkan hidup dari kopi.  Selama covid 1\xe2\x80\xa6'""",-1
1.38E+18,3/29/2021,"b""'Kalau tokoh agama mengatakan terorisme bukan dari agama tertentu. Analogi nya: anda terpapar covid19 tapi tidak men\xe2\x80\xa6 https://t.co/Lu7OOJYpeg'""",-1
1.38E+18,3/29/2021,"b""'RT @detikcom: KPK merespons desakan Effendi Ghazali soal buka-bukaan soal 'dewa' penerima jatah bansos COVID-19. KPK berjanji akan membukan\xe2\x80\xa6'""",-1
1.38E+18,3/29/2021,"b""'Patuhi protokol kesehatan Bersama kita lawan Corona  Yuk, saling menjaga dan melindungi satu sama lain dengan selal\xe2\x80\xa6 https://t.co/3THHRxwGlx'""",1
1.38E+18,3/29/2021,"b""'RT @merdekadotcom: KPK Cegah 3 Orang ke Luar Negeri Terkait Korupsi Barang Darurat Covid-19: KPK meminta Direktorat Jenderal Imigrasi Kemen\xe2\x80\xa6'""",-1
1.38E+18,3/29/2021,"b""'Ayo kita vaksinasi buat putus mata rantai covid-19 #AyoVaksinTetap5M #coronavirus #Covid_19 #mudik2021 https://t.co/v6t1FmDZZo'""",1
1.38E+18,3/29/2021,"b""'Hasil CT setiap klinik atau RS ternyata ada yg tidak mengikuti aturan WHO. CT di bawah 40 keterangan nya negatif..\xe2\x80\xa6 https://t.co/BmWIMXc6dj'""",-1
1.38E+18,3/29/2021,"b""'RT @HumasPolsekPur2: Biasakan Pakai Masker Mari Kita Cegah Penyebaran Covid-19 https://t.co/aQ0LeBJ5dN'""",1
1.38E+18,3/29/2021,"b""'Effendi Gazali mendesak KPK bersikap transparan dalam mengungkap para vendor proyek pengadaan bantuan sosial (banso\xe2\x80\xa6 https://t.co/kQDBIoUum3'""",-1
1.38E+18,3/29/2021,"b""'Ketua TP-PKK berharap dalam kepengurusan yang telah dibentuk dan akan segera dikukuhkan ini, dapat bekerja dengan b\xe2\x80\xa6 https://t.co/fickASHjHs'""",1
1.38E+18,3/29/2021,"b""'5 Cara Kelola Keuangan Ramadhan di Era Pandemi covid 19  | Bersama Hari Soul Putra  Langsung aja, tonton videonya d\xe2\x80\xa6 https://t.co/DAA3q0Urlx'""",1
1.38E+18,3/29/2021,"b""'oalah gara gara korona gabisa up palbot\xf0\x9f\x98\x9e\xf0\x9f\x98\x9e\xf0\x9f\x98\x9e\xf0\x9f\x98\x9e\xf0\x9f\x98\x9e\xf0\x9f\x98\x9e\xf0\x9f\x98\x9e\xf0\x9f\x98\x9e'""",-1
1.38E+18,3/29/2021,"b""'RT @wantahgdn: Pelaksanaan vaksinasi kepada prajurit TNI menggunakan Vaksin AstraZeneca akan selesai tanggal 2 April 2021. Ada 130.000 Praj\xe2\x80\xa6'""",1
1.38E+18,3/29/2021,"b""'RT @MKNJPM: Matlamat utama imunisasi #COVID19 ialah bagi melindungi petugas barisan hadapan, mengurangkan kematian, membentuk imuniti kelom\xe2\x80\xa6'""",1
1.38E+18,3/29/2021,"b""'RT @KemPendidikan: 1. Vaksin COVID-19 diberikan melalui suntikan intramuskular pada otot deltoid pada lengan atas. https://t.co/3TEsDrjSeF'""",1
1.38E+18,3/29/2021,"b'\'Sleman - Masih terjadinya wabah pandemi Covid-19"". Serka Darmanto Babinsa Koramil 03/Turi kodim 0732/Sleman terus g\xe2\x80\xa6 https://t.co/nMkHwO0TwF\''",-1
1.38E+18,3/29/2021,"b""'RS Lapangan COVID-19 Gresik Sementara Ditutup https://t.co/LoToalU0BT'""",-1
1.38E+18,3/29/2021,"b""'@DetaLewar @KopongNuba @KatolikG iya benar.., karena mentaati prokes guna menghindari penularan Covid-19, Pastor da\xe2\x80\xa6 https://t.co/lIBygN4VOl'""",1
1.38E+18,3/29/2021,"b""'Data Satgas Penanganan Covid-19 nyebutin, kalo total jumlah vaksinasi tahap pertama pada tenaga kesehatan (nakes) s\xe2\x80\xa6 https://t.co/WQPz7NpWOP'""",1
1.38E+18,3/29/2021,"b""'Mayoritas kasus Covid-19 yaitu sekitar 70 persen, berada pada tujuh provinsi ini. Sedangkan sisa 30 persen lainnya\xe2\x80\xa6 https://t.co/x1EqUxPK7h'""",-1
1.38E+18,3/29/2021,"b""'Berikut daftar kelompok prioritas vaksinasi Covid-19, yang terdiri dari kelompok pekerja publik dan beberapa profes\xe2\x80\xa6 https://t.co/Zme8jt9SCd'""",1
1.38E+18,3/29/2021,"b""'Yaitu pekerja publik, vaksinasi Covid-19 tahap kedua untuk pekerja publik telah dilakukan dan diharapkan akan seles\xe2\x80\xa6 https://t.co/OiBSTH9UMw'""",1
1.38E+18,3/29/2021,"b""'RT @JK_Daulay: justru saya merasa aneh dengan Anda @musniumar !  seorang rektor kok gak memberikan sumbangsih apa pun kepada negara.  bisan\xe2\x80\xa6'""",-1
1.38E+18,3/29/2021,"b""'Selamat Malam #SahabatTangguh berikut mimin sampaikan update perkembangan Covid-19 per 29 Maret 2021 di Kabupaten M\xe2\x80\xa6 https://t.co/3mwquwbnkO'""",1
1.38E+18,3/29/2021,"b""'Alhamdulillah... Kita bertiga (saya, suami &amp; anak) adalah penyintas covid-19... Yuk semangat sehat guys!!'""",1
1.38E+18,3/29/2021,"b""'Ekonomi Kabupaten Gowa Tumbuh Positif di Tengah Pandemi\xc2\xa0Covid-19 https://t.co/tVBVGAsC00'""",1
1.38E+18,3/29/2021,"b""'\xf0\x9f\x93\x8c Agong seru rakyat Malaysia berganding bahu tunai tanggungjawab lindungi diri, masyarakat menerusi Program Vaksina\xe2\x80\xa6 https://t.co/EEBxXulnY1'""",1
1.38E+18,3/29/2021,"b""'\xf0\x9f\x93\x8c Agong sambut baik usaha kerajaan rangka Program Pemerkasaan Komuniti libatkan rakyat cegah jangkitan COVID-19'""",1
1.38E+18,3/29/2021,"b""'Cegah Penyebaran Covid 19 Di Samuda Kota, Ini Yang Dilakukan Marnit\xc2\xa0Samuda https://t.co/17Ba0ObjZU'""",-1
1.38E+18,3/29/2021,"b""'RT @loveleadernim: Nenek ku 4 bulan lalu, anti banget dan selalu marah2 kalau diingetin tentang korona karena beliau suka ke pasar tanpa ma\xe2\x80\xa6'""",-1
1.38E+18,3/29/2021,"b""'RT @KemenkesRI: Update situasi terkini perkembangan #COVID19 di Indonesia (29/3) \xc2\xa0 (Sebuah utas)  #BersatuLawanCovid19 #dirumahaja\xc2\xa0\xc2\xa0\xc2\xa0\xc2\xa0 #jag\xe2\x80\xa6'""",1
1.38E+18,3/29/2021,"b""'New post (Ekonomi Kabupaten Gowa Tumbuh Positif di Tengah Pandemi Covid-19) has been published on Rakyat Sulsel -\xe2\x80\xa6 https://t.co/8jiwnrQ6ty'""",1
1.38E+18,3/29/2021,"b""'RT @KemenkeuRI: Tahun ini, penggunaan Dana Desa diprioritaskan untuk tiga hal.  Yap, mulai dari pemulihan ekonomi nasional (PEN) sampai pro\xe2\x80\xa6'""",1
1.38E+18,3/29/2021,"b""'RT @kumparan: Filipina melaporkan kasus harian positif COVID-19 sebanyak 10.016 kasus pada Senin (29/3). Karenanya, Ibu Kota Filipina, Mani\xe2\x80\xa6'""",-1
1.38E+18,3/29/2021,"b""'Betoll, Mudik meningkatkan resiko paparan virus covid-19 di kampung halaman #AyoVaksinTetap5M #Covid_19 #COVID19\xe2\x80\xa6 https://t.co/rVWUAqWElH'""",-1
1.38E+18,3/29/2021,"b""'Support vaksinasi nasional #AyoVaksinTetap5M #Covid_19 #COVID19 #coronavirus'""",1
1.38E+18,3/29/2021,"b""'Ingat Pandemi Covid-19 belum berakhir mari disiplin Patuhi protokol kesehatan untuk mencegah penularan virus Corona\xe2\x80\xa6 https://t.co/gWbD63gapU'""",1
1.38E+18,3/29/2021,"b""'Selamat Malam Sobat Diskom.   50 Lansia di Desa Suka rukun Mengikuti Vaksinasi Covid-19 https://t.co/KSNvEWByYm'""",1
1.38E+18,3/29/2021,"b""'Penutupan sekolah hanya berlaku untuk yang terdapat kasus Covid-19. https://t.co/jIx14hYSZc'""",-1
1.38E+18,3/29/2021,"b""'Sebanyak 50 warga lanjut usia (Lansia) di Desa Sukarukun Kecamatan Sukatani Kabupaten Bekas mengikuti vaksinasi Cov\xe2\x80\xa6 https://t.co/v00RlEnQRz'""",1
1.38E+18,3/29/2021,"b""'Kordinator vaksinasi Desa Sukarukun, Mintarsih mengatakan vaksinasi Covid-19 untuk warga lanjut usia mendapat prior\xe2\x80\xa6 https://t.co/7YB28o2rJv'""",1
1.38E+18,3/29/2021,"b""'Vaksinasi untuk para lansia, ungkap Mintarsih, dilakukan agar mereka memiliki imun yang kuat sehingga terhindar dar\xe2\x80\xa6 https://t.co/wyT0KzfjeK'""",1
1.38E+18,3/29/2021,"b""'Cegah penyebaran covid 19 di Samuda kota,ini yang dilakukan marnit\xc2\xa0samuda https://t.co/oUsSwDjlOY'""",1
1.38E+18,3/29/2021,"b""'Punya #bpjskesehatan bisa vaksin gratis loh.. Mama Pocin: Ceritaku Vaksin COVID-19 di Puskesmas dan Tips Ama... https://t.co/QvUrLm71V2'""",1
1.38E+18,3/29/2021,"b""'RT @herisby70: Saran saya kepada saudara Moeldoko lebih baik fokus membantu Bapak Presiden @jokowi menangani Covid 19 dan perbaikan Ekonomi\xe2\x80\xa6'""",-1
1.38E+18,3/29/2021,"b""'RT @mediaindonesia: Gejala Serius Long Covid-19, tapi Jarang Dilaporkan  #SatgasCovid19 #IngatPesanIbu #PakaiMasker #JagaJarak #JagaJarakHi\xe2\x80\xa6'""",-1
1.38E+18,3/29/2021,"b""'Survei Angkatan Kerja Nasional 2020 (Sakernas) mencatat, Pandemi Covid-19 menyebabkan pendapatan 16 juta pengusaha\xe2\x80\xa6 https://t.co/8TKXRnTwQH'""",-1
1.38E+18,3/29/2021,"b""'KASUS SEMBUH COVID-19 DI KOTA DENPASAR MELEJIT DI ANGKA 74\xc2\xa0ORANG https://t.co/eU58yGuNLB'""",1
1.38E+18,3/29/2021,"b""'Pos Silawan memberikan sosialisasi pencegahan Covid-19 di Dusun Adubitin Desa Silawan https://t.co/zW6jsgRqiG'""",1
1.38E+18,3/29/2021,"b""'RT @ProfesorZubairi: Persentase ini naik menjadi 22 persen untuk usia lanjut, yaitu orang yang berusia di atas 70. Dus, seseorang dengan ge\xe2\x80\xa6'""",-1
1.38E+18,3/29/2021,"b""'Sebanyak 648 Personil Polri Ikuti Vaksinasi Covid-19 https://t.co/qR6O90dgQQ'""",1
1.38E+18,3/29/2021,"b""'RT @ProfesorZubairi: Apa gejala spesifik penyintas Covid-19 yang berisiko mengalami PASC?  Ada lima gejala. Kerap merasa fatigue, sakit kep\xe2\x80\xa6'""",1
1.38E+18,3/29/2021,"b""'RT @txtdarimorpheus: Serba salah jadi cowo. Ramah dikira buaya, jaga jarak disangka korona.'""",-1
1.38E+18,3/29/2021,"b""'Bertambah 5.008 Pasien, Total Kumulatif COVID-19 di Indonesia Tembus 1,5 Juta Kasus #Nasional\xe2\x80\xa6 https://t.co/urOGdIoboU'""",-1
1.38E+18,3/29/2021,"b""'RT @DGHisham: 5 kes kematian termasuk 1 bukan warganegara akibat jangkitan COVID-19 dilaporkan pada hari ini dan menjadikan jumlah kematian\xe2\x80\xa6'""",-1
1.38E+18,3/29/2021,"b""'Hal yang dikhawatirkan akan terjadi di masa pandemi. Ini baru di Jabar, belum daerah lainnya. \xf0\x9f\x98\xa2  https://t.co/OAEuFTWgqU'""",-1
1.38E+18,3/29/2021,"b""'RT @kebijakananies_: Jokowi Larang Mudik Lebaran 2021, Anies: DKI Sudah Punya Aturan Itu dari Tahun Lalu https://t.co/X3pX57f3Wd  Anies men\xe2\x80\xa6'""",-1
1.38E+18,3/29/2021,"b""'RT @KKMPutrajaya: 5 kematian termasuk 1 bukan warganegara akibat jangkitan COVID-19 dilaporkan hari ini dan menjadikan jumlah kematian COVI\xe2\x80\xa6'""",-1
